Conv_ID,Summary
13,That 'awesome jolt' also happened to kill at least three people... I hope you guys never feel scare this morning... I m sure the three people that died didn t think it was such  an awesome jolt  This is just distasteful So 99% of Japanese buildings are still safety for huge earthquakes. Glad you are all okay...I hate it when that happens(former Alaskan). Being originally from Southern California this brought back some  interesting  memories!
14,"omfg I just felt an earthquake in LA!!! I'm just visiting, I live on the coast of Maine & we barely got them haha u must be more used to this than me #iVoteBTSBBMAs @BTS_twt Haha yeah I m used to them but i always get scared/ panicky except for the super small ones like this one was kinda small but it was longer and it jolted . Y'all I'm so shook, I wonder if @BTS_twt felt it? Oo wow It was a small one, just a rumble haha. Y all felt it too?"
15,Hope you're ok though Just felt an earthquake in LA while listening to @taylorswift13 s  Shake It Off ..
16,Oh No Hope ye are all ok and safe Pleased to hear your ok Roma. Omg glad your ok We just felt an Earthquake in Malibu a pretty strong shake ! We all ok ! Looking for news of where it was ? There might be a few aftershocks... no worries.
17,Looks like USGS updated it to a 5.3 That was the Trump train breaking down. I think it s good to have l tremors vs ? I took the screenshot before they updated it. literally just tweeted the same thing. Yeah I saw.
18,"Nope, earthquake's loud noises can't wake me up but if someone whispers or if its really quite that might wake up. Did anyone else in LA feel something just now that felt like an earthquake? I m in jersey so it ll take me at least 7 hours but for you I will lol I didn t feel anything but at the same time I ve been drinking so my whole world isn t balanced. Let me know if you re okay. No but I woke up from a dream here on the East Coast, in which there was an earthquake, about 3 hours ago. Yepp must have been cause I felt that in los feliz just now"
19,"Only Raphael lol i started freaking out and ran outside in my underwear because i was one hundred percent sure i felt an earthquake, turns out my table is just uneven. If you ever want to be sure u make me laugh and ur a cutie so it's a win win for me. Do a fast-food video in cali please"
20,"I felt a brief movement in Tracy, at first I didn t think there was one until now. I woke up, thought I was dreaming then went back to sleep. However to me that didn t feel like a 4.4 if they ll like it was more than that but I m glad that it was only a 4.4 compared to others @NASAEarth @Quakeprediction Yes my dog and I both were looking at each other like is it going to stop? Yes here in @Vallejo - Yes that s what woke me up out of my deep sleep and still in motion @QuakesToday. Just felt an #earthquake roll through in #SF! felt it in Mill Valley !"
21,"#Earthquake felt in Burlingame, just woke us up at 2:40AM It was pretty strong shit woke me up and i was high asleep Breaking-I just felt an earthquake from my home in east bay. Definitely felt it, too. My whole house just shook! Felt like a shake and not like a wave."
22,"Didn t feel that one but felt the one we had yesterday in San Martin. Man, haven t felt one in awhile. Didn t feel it in Houston, but now I feel *really* bad for leaving the cat home since his brother-from-another-mother died. Just felt an earthquake in San Jose...Bed started shaking and door kept rattling. Though someone was going to knock down the door. Sitter will give him extra loves and snuggles today. Bed moved and front door shook."
23,"perfectly normal for a building to sway during an earthquake, it would be worse if it didn t Wow just felt an earthquake in Korea, was super scary considering I'm 20 stories up. It s called damping, it allows for the vibrations from the ground to ripple upward through the building, if the building didn t sway there would be more structural damage. oh so that what it was i was so confused"
24,"It was a good one. First instinct was to check twitter if #earthquake was trending. Interesting Bot, never thought about how many earthquakes there are daily. Wasn't that strong (pictures stayed on the wall). omg i would have done the same....we have lost it!! I was in a high rise and didn't feel a thing."
25,"You can't tell a force of nature or a part of the earth to chill out, if the planet didn't have these quakes it would be a dead world. Ya'll are going down And seemed to last longer than 2 seconds. I felt it too! But it didn't feel small! Small shake, lasted two seconds max. Just felt a jolt at 8:17PM near Petaluma."
26,Is that fault common to give a jolt? It is long overdue for a 8.0+ We have been preparing for it my entire life. This one is thanks to fracking. There is the new Madrid fault. I thought nothing happens in IL
27,"Prob an earthquake, Or.... maybe It's our unchecked rage over Trumpcare 3.0 rising to the surface in a quiet moment. That felt very jolt-y. I felt it in Hollywood Hills. Boy, that sure jolts you up, huh? I believe I have a power bar around here somewhere...should we buy Berkey's? Either that or I drank too much coffee this afternoon. I just felt an earthquake in LA."
28,We felt another one just a couple of minutes ago. Not everyone in our building felt it. My mom also felt it as I was speaking on phone with her. Who felt that? We felt it! First one in a long time. Just felt an #earthquake in East San Jose. Just a little shaking.
29,"Don't get emotional about stock, so says Gordon Gekko. You are just feeling the fallout of the $snap conference call and ER.. nothing to see here. I bought $twtr stock for an emotional reason and thats on me and not you This happened last time in our earthquake. I apologize @jack im just not a good loser. Think I just felt an earthquake in SF?"
30,"So glad that other people felt it too and that my room isn't possessed Anyone know? Sure your sis already filled you in but it was crazy here. Hit near Lincoln, so that makes sense. Yeah, sounds crazy! Did you get any sleep? We have pendant lights that were swaying back and forth 2' every which way"
31,"wow hope yous are all good keep safe Strange feeling, unbelievable the power of nature! imagine us fans have to go through in the hedges at the tt when you zip past at full throttle. ru sure it wasn't just the latest moto gp Ducati passing by? come to Chile man. Here te earth always is moving"
32,felt like it here in Makati @Kickstartph take care just pray guys felt here in Manila We felt an earthquake just now from the newsroom. yes po. (switch on the location in your tweets) #QuakePH
33,Just felt an earthquake in my hotel room in Muskogee I felt it too. felt it here in Wichita. I'm at my sister's house on Texanna Road south of Checotah.
34,probably just a traffic jam on the 405. I lived in California for more than 25 years and Wrigley Field just felt like there was an earthquake after that Javier Baez home run
35,"omg >< take care dear Hope everyone is fine :(( By the way, pls find me on your kakao friends list So surprised but I'm fine :) Can't believe the power of nature Have a wonderful day! Thank you so much for your warm heart :) Have a blessed day, dear pls take care. The earthquake is so horrible,hope everyone is safety!"
36,felt it in Lincoln. I was on the couch and all a sudden I felt like I was on a boat. Just felt the tremors from an earthquake here in Omaha! they can be unnerving & make you stop for a second or two before it registers what it was. stay safe Sean!
37,"felt it too. felt in Overland Park... Just felt it in Kansas City, Kansas. felt it here in Waldo. I thought I felt a tremble just a bit ago"
38,I've never felt one that strong and I'm north of where they happen My husband in Lawrence has never felt one until today. Stronger than I ever felt in Wichita. I still think 4.5+ Pretty sure I just felt an earthquake in Lawrence! I'm waiting to see what @USGSBigQuakes says it was. That a large area to have felt the same
39,"yeah, i felt it too. Felt an earthquake just moments ago in Cebu City. yes...just seconds long..where is the epicenter? i felt it here in daanbantayan too"
40,"They said it was a 5.2, felt pretty strong and scary. earthquakes are the new surfing in California, welcome to California life lol yup felt it too (A tiny one I guess!! not Tiny felt all over cali yes, it wasn't tiny. I just felt an earthquake!!!!!"
41,"I felt 2 as well! felt it here in Beverly Hills Just felt an #earthquake here in #Riverside Earthquake shook our house in Riverside really good ! Few seconds later, stronger shaking. A smaller one right before."
42,"sure felt like it in Pt Pleasant Bewm still got it. here at FAA.. we all felt it too, a few times But here in Bayville I have felt a few and have been outside too. Reports so far say it is not. How dare you guys make fun of the governor like that. I felt it."
43,"yes, in Edmond, I thought my house was going to collapse, concerned about the damage Anyone else just feel an #earthquake? just visiting OKC for the first time. glad to say we missed it. We felt it! #Okquake 5:40 am felt it in NW OKC @OKCFOX Hope there's no damage upon our return!"
44,omg im glad you are safe though!! OMG just felt an earthquake..: making me realize how high I live in this building... ghostlana yes I'm good thanks! there was and earthquake over here in California just a few hours ago.
45,felt our house shake in Colwood (Victoria) woke us up! whole house shook for what felt like a minute in #Richmond #Earthquake. Any else experience what felt like an earthquake just now? yes just woke up...scary felt by hwy 10 and King George also Me thinks it was an earthquake!
46,"yep, moved a picture on our wall. Just felt an earthquake in Vancouver. me too"
47,"felt it here in Long Beach! felt it in Anaheim did not feel it in Oak Park, thank goodness Just felt an earthquake in Woodland Hills, CA did you? yep!"
48,"#fracking gov brown oil;& that fire thing is rocking and rolling inside it(CA earth), god made #hemp for reason I just got some new earthquake stuff as gifts for the holidays. Good thing I was checking tweets when it happened. Then got on twitter and boom! two minutes ago in South Corona Kinda long rolling one. Reminder to replenish earthquake kit for new year! yes."
49,"felt in faridabad, all safe I'm so glad most are safe! I just felt an earthquake in #Delhi."
50,"Yes Felt 2, some say 3. Just felt a pretty good bump of an earthquake. Last one made me nervous."
51,"We don't usually feel them all the way over here in White Rock Lake/Casa Linda, but def felt that one. We just received multiple reports of an earthquake felt in the Irving area. Felt it at my house big time! We typically don't feel them inside our building felt it at Mockingbird and Lemmon! felt it in N Arlington felt it in NW Dallas."
52,Just felt another smaller quake felt it in Midtown next to TU. Just felt an earthquake in downtown Tulsa. I felt the quake strong at 71st and Lewis. Wave motion lasting 5-7 seconds.
53,just felt it in stillwater... A long one Felt it near Tulsa as well. felt that in Yukon OK 143am-We just felt an earthquake here at the NWC in Norman.
54,"stay safe my love Be safe! be safe ! be safe, austin take care oh god"
55,hope everything is okay hope you're okay there! are you okay.? I felt it as well at approximately 11:30 pm with a smaller one at 11:47 pm. Just felt an earthquake in Tempe. lol try living in california
56,"felt it here in Santa Rosa City, Laguna as well. My cameraman who lives in Lipa, Batangas says they felt an earthquake just now. also in New Manila area :( We felt it in Makati too. God is good Pretty long and strong."
57,"felt it at Harvey/Sedgwick County line and I-135, my first one. I've never heard a quake shake my door like that. Everything was rattling this time and the bed shook hard. We may have just felt an earthquake at the NWS office in Wichita? felt in Hope,Ks Yeah, woke me up out of a deep sleep! I'll be interested to see how big this was."
58,Shiiiit I hope you're good now! omg hope you're okay! hope you're all okayyyy Never felt anything like that before.
59,"felt it in Thurston as well! yep felt it in Creswell too I think I just felt an earthquake in Creswell, Oregon! I felt it too! felt in the SE hills of Eugene It was an earthquake for sure!"
60,"RT @joerogan Either I just felt an earthquake in Vegas or someone in this hotel is laying some SERIOUS pipe Either I just felt an earthquake in Vegas or someone in this hotel is laying some SERIOUS pipe. Either I just felt an earthquake in Vegas or someone in this hotel is laying some SERIOUS pipe. Either I just felt an earthquake in Vegas or someone in this hotel is laying some SERIOUS pipe.- It's embarrassing how unfunny u r Maybe you got poked in the rear and thought it was an earthquake? Just felt it at my house, too."
61,we felt it! We felt it too! We felt it In Uptown. JUST IN: We believe we just felt an earthquake in our Dallas newsroom. we felt at Scottish Rite hospital
62,"Omg, i just felt myself swaying a bit and got a msg that theres been an earthquake in Delhi!! Everything will be fine Angel...In Bangladesh also been an earthquake.. Yes earthquake in delhi... not only Delhi i think. yes..I am frm Delhi I felt it. okay!"
63,"never felt one in texas!!! we always get them in Irving Don't bother reading the first word, it's TK from Ling Tosite Sigure. @SNCKPCK I'm glad you are okay!' you wanna know who's beautiful? I didn't feel anything"
64,"I felt it too! Yeah, I felt it. Send us a tweet if you felt the earthquake I felt it in the SAC while working!"
65,"I ve seen parts of major floods here ( 93 & 2011) and tornado aftermath, but earthquakes are a whole other thing. We just had an #earthquake in #chicago that I actually felt. Oh wow. Never experienced one myself. Simultaneously terrified and fascinated by what it would do in St. Louis."
66,I literally just felt an earthquake and NO ONE IN MY FAMILY BELIEVES ME I felt it too!
67,"wow take care, let us know how you get on Let us know if you need help with anything. Great - fabulous to know. Stay safe and keep in touch. Scared + waiting for news."
68,"we had a small shake in johburg, hope you all are safe. felt it in Dhaka mate!! Yes, felt it yip felt it here in Delhi......went back to bed.... Not good. Anyone lea felt that?? Horrible news all over. I'm from kolkata and I felt it quite well."
69,thats the earth crying that @madeon just finished his set I just felt an earthquake in LA ... who's playing Coachella right now? He's playing CoCo right now! @kaskade murdered the stage... thats why you felt an earthquake. you just missed @madeon who just blessed the Sahara with his music aftershock from @madeon killing it
70,"At least Philly's fat good luck charm could sing ""God Bless America""! Sometimes, it's just SOOOO easy you can't help but take the cheap ones, right?.. Did any one felt that?"
71,Didn't feel a thing in Simi - not that far away. That sounded far less corny in my head. It's just the earth celebrating the new year a few days late. Hope all is well. Please keep us updated. i got nothin. didn't feel a thing in Santa Monica.
72,You're not trippen!! Or am I trippen?! I'm pretty sure i just felt an earthquake in vegas.
73,"felt in derby... That was sick.. Never felt one before! #BREAKING And we just felt an earthquake in downtown #Wichita.  @KWCH12NDBrian & we just felt an earthquake in downtown Wichita. This born/raised So Calif gal definitely felt it! we felt it, moved my husbands chair, I thought it was my #imagination Sounded like a plane going over."
74,"We just felt our condo building downtown shaking too... dining room lamp still swaying as I type... subtle out here in but totally felt it while I was reading. I should do that one day soon. good man! No getting into my scrapbook room though. yes, blinds were shaking, all glasses on the shelf making noise. It went on easily between about 30 seconds to just about a minute. It was like a back and forth swaying."
75,I felt one earlier and I'm in walmart where stuff it gonna fall on me just arrived in earthquake ville (la habra) and already felt an aftershock ha ha bye I read there have already been 189 aftershocks!
76,"5.4 at La Habra, Ca., so yeah you did feel one. there was two another one happened it was little though omg I'm in Houston never felt one I would freak the f out! and during a Dodger game..announcer says small tremor, and then continues calling game like it's no big deal it's crazy huh! hey where r u? I'm downtown at the moment."
77,omg u and family ok It was scary and there was still after shocks for hours I hope everyone's okay! We felt that in San Bernardino that's the third one La Habra has had in the past hour! yes I think so!! we definetly felt it here in Long Beach.
78,"RT @ChristiRPearson: @weatherchannel just felt an earthquake at my house in Summerville, South Carolina FYI: Spring Equinox is tomorrow RT @ChristiRPearson: @weatherchannel just felt an earthquake at my house in Summerville, South Carolina You had a 2.5 earthquake at 6:38pm."
79,"how big was it?we felt nothing here in Monterey It's 6:30am so was sleeping & felt like someone was shaking my bed!! so wearied to feel that I remember when San fran had one in 80s it shook so hard things fell off shelves that was a big or little earthquake? as long as u r ok , but I'm blaming ur neighbor for given the state of California a stunner ! that was a early morning wake up"
80,"Whoa...just felt like an earthquake here in Lake Carolina! felt it big time here near Swansea! was felt up in Charlotte, also! felt it big time in Irmo!!!! Felt like earthquake"
81,"I'm trying to look at the news here New York but they're not telling me anything yet. This is why I'm afraid to go to Cali, even to visit family. I went to sleep thinking about orgasms woke up smiling :-) Hope all is well over there now! I slept through like a baby. Up early in #Cali.. And I just felt an #earthquake..!!"
82,I just came on to check twitter to see what happened. Lost my home 20 years ago to the Northridge quake. #Earthquake More info soon. Just felt an Earthquake in Studio City. The station just shook.
83,"thought I saw u, not sure tho so I didn't say anything. its okay Puerto Rico can't stand its own awesomeness, so that happens from time to time. No I thought I was better than that too...I'll stop talking now Hope the people are okay, the same for you. welcome to Puerto Rico, bro lol You'll get used to it... ITS WAS FUCKING CRAZY <- thought it was just me son"
84,"There was one off the coast of Cuba...it was a 5.0 that maybe what you felt. Having lived in earthquake zones I'm a geek who keeps the live USGS map on my favourites. Something going on out there? M5.0 earthquake, N. coast of Cuba felt by some in the #Keys. Hope everyone is OK."
85,"It was just a small jolt though. Sharp jolt, like a truck had hit the building. Just felt a sharp, quick jolt. Tell us what you felt! 6 floors up at the Water Garden in SM and we felt that one! Sharp jolt with small rolling after-shocks in Santa Monica"
86,I felt it too in Jenks and FB'd about it rt Street it happened Just felt an earthquake in Tulsa. don't know yet yep me to Oklahoma earthquake epicenter?? #okwx #quake
87,Red Cross Earthquake App will let you know location & strength. It will let you know location and strength. Just felt an #earthquake in Edmond. Just felt an #earthquake in Edmond. I just felt the earthquake in Shawnee felt it in Bethany It could be that also!
88,"I hope you re doing well. Stay safe guys! :(( I haven't feel it since I left Japan but I still remember how it's scary:(( It was lil big I think even I'm Japanese but don't worry that level is often n no damaged building,train,anything! Can't believe I've lived in LA for years and never felt an earthquake and just felt one in Tokyo! i like to know your position at that time;)"
89,Just felt an earthquake in #TAIPEI... Awesome??? AWESOME
90,"We just felt an earthquake in Berkeley But http://usgs.gov --the most reliable source--is closed due to the government shutdown. 3.1 quake @RadioRodriguez follow @QuakeReports for reports omg, I thought you were joking."
91,"hah, thought I felt a little bump half an hour ago but I'm down in the South Bay. Let's check it out online... http://www.usgs.gov/  Dang. Felt it next door in Albany."
92,I felt it also here in Manila felt that too...was a quick second or two I think I just felt an earthquake in Fort BGC... I really felt the earthquake! yes there was an earthquake
93,"glad you boys are safe and sound be safe and be careful Love u guys! hope you guys are safe take care guys! Is everybody ok? Whoaaa, Just felt an Earthquake here in China, Hotel is a rocking."
94,Hope everyone's ok. Did anyone else feel that?????!!!! maybe a result of fracking? keep fracking:) 3.0 according to the news! what I miss everything
95,I am still waiting to hear news from my family in DR. Are there reports of infrastructure damage in El Cibao? Be safe. Be safe Maria Elena. I'm in the northern part of the island and it was so strong.
96,"Just felt an #earthquake in #losangeles #la #ca Cool, we are a day away from flooding and winds. Kite surfing in the streets!"
97,"I said ""uh oh, earthquake."" I'm always too far away to feel that stuff. I felt that as well. some old guy in my class said it was the airport :P i didnt believe him for a second! didn't think it was real!"
98,"good point. http://upload.wikimedia.org/wikipedia/commons/d/db/Quake_epicenters_1963-98.png   According to this chart, the earthquakes seem to avoid Canada. isn't Maine, like, basically Canada though? :( maybe Canada?"
99,"I just went back to see who tweeted first on the quake. I swear to god we just felt an earthquake in Burlington. felt it to in Boston Haggs. I felt it in Wilton NH hopefully it's the new CBA being written! freight train just went by my house or that was an earthquake Haggs, signs of the apocolypse: earthquake in New England, and NHL/Players Association making strides"
100,the earthquake was nothing compared with the things that we'll feel today in chile!!! Hope all is good. Welcome to Chile hahah... RT @tobymorse Just felt an Earthquake here in Chile #Wild Today will be a good show. Just felt an Earthquake here in Chile #Wild oh my.
101,"AReed72 @str8edgeracer I wanna feel an earthquake!!!!! Awesome just felt an earthquake in Southlake, Tx. Real quick one."
102,"Small one, but an earthquake nonetheless. Think I just felt an earthquake over here in Cali...who knows  it was def an earthquake That was an earthquake. it was an earthquake #CaliProbs"
103,"Yes felt it near downtown Burbank! Surprised it felt so strong being a 4.4 and that far away. 4.4 near Yorba Libda No location yet, but in the 4.0 range according to TV. yes, lasted about 5 seconds"
104,"I missed the 1989 earthquake in San Francisco because I was at  @SpaceCampUSA Just felt an earthquake in Tokyo. Only level 2, but quite shaky on 14th floor."
105,hope everyone is safe Just felt an earthquake jolt here in Southern California.
106,Just felt an earthquake in Zamalek. Apartment shook.
107,"Wow stay safe bro, I have been in a few in CA and it is not fun when you are in the middle of the airport Marriott ... getting out or moving to a lower floor with quick egress is best since aftershocks keep coming for a bit Stay safe, bro. Lived in New Madrid, MO on the big fault 6 yrs, activity constantly. Feeling an #earthquake in #Guatemala City right now. - everyonow knows they mean the earthquake or  temblor . Wishing you, and Guatemala, well. First time and honestly I'm a bit freaked out.... That shit is scary"
108,I can t go back to sleep after that weird rocking. 4am  @Twitter has never been so good Can t imagine experiencing a big one. Now I can t go back to sleep. Hope all is well
109,Desert Hot Springs felt like 4.5 Feeling an #earthquake right now in #SanDiego A jolt!
110,"Feeling the tremors in #Doon now, people are reporting them from Delhi to Bangladesh. Earthquake reported in UP, Bihar and West Bengal as well. Is it an #earthquake or just a shrug?"
111,@MyDesert felt like it just got rocked! felt like it just got rocked! felt like it just got rocked! felt like it just got rocked! yes I felt it strong and I am prepared ! Anyone feeling #earthquake in Palm Springs?
112,"We felt it in Farragut area Report of people feeling it in Henagar & Section, AL. I felt it, i m at Snead State, in Boaz Al. USGS says a 4.4 earthquake centered in Decatur, TN happened around 3:15 AM. Did anyone just feel their house shake?"
113,Ok I also felt it in Clinton Hill Did I just feel an earthquake in Brooklyn or am I losing my mind (a distinct possibility)
114,"Good night, 1 hour ago my house was shaking with me in my bed. I m not getting used to the fact that the earth is moving together with a deep roar. The heaviest one I felt since I returned to Japan. Good night."
115,Never though Atlanta got those. Anybody else just feel an earthquake in Atlanta? We are living in the last days! Hell yea I thought I was trippin I ll keep it down. Seemed pretty sizeable & woke me up. As the Bible says at Luke 21:11 there will be earth quakes.
116,"Was that an earthquake in the #Crawley and #Gatwick area that just woke me up and scared the shit out of me? I just felt this too! 100% felt it! Can confirm, it was an earthquake! How did I not feel this?"
117,Anyone else feel what I'm assuming was an #Earthquake near me?? Atl Ga had one too! Tossed me out of bed and shook things off the walls. It was a 4.4 according to the report I saw. I felt small shaking in Cleveland!
118,"I was watching Thor Dark World on Beeb 1 - literally thought it was a special effect, checked time thought I'd better turn telly down a bit #dolbysurroundsound I didn t even feel this one! Never felt one of those. The current one, not the other one. Driven into a F0 sized tornado...Survived Hurricanes: Irma, Wilma, Katrina, and the big one Andrew ! The 2 oldest did upstairs but I was testing our new to us unjumped on sofa & didn't feel it. I thought it was the end!"
119,You still gonna go drive places tomorrow I bet An earthquake in Japan and now another earthquake in Ecuador all in one week ... WAKE THE TF UP PEOPLE !!! THIS SHIT IS SCARY !!!
120,Anybody else in the southside area or Atlanta period heard that shit.....was that an earthquake? I felt it I felt it. I thought somebody in my house fell down the stairs and hit the hard wood at the end
121,i hope you're okay stay safe please was it in ur area are you ok? Stay safe luv
122,Daaaaamn apparently we had one too but we can never feel them lmao I didnt feel shit LOL Wait there was an earthquake in LA an hour ago?
123,So glad to hear you are ok. !I thought the building next to me was going to crash to the ground ( it didn t) Glad to know you're OK! I m ok but holy shit that was so scary!!! So relieved to hear you re ok! So happy you re safe and sound!
124,"it was a small one but wow hope everyone s safe, they can get scary oh shit there was an earthquake in southern ca"
125,"Glad you re ok. Stay safe & watch those aftershocks Stay safe, keep an eye on Agung! Stay safe Rohan, damnit Keep safe Rohie."
126,I wish I could see you again! Come back soon please! Excuse me while I go pick up my melted face. Thank youuuu so much!!!!
127,"Holly shit there was an earthquake so strong that I saw the appartment moving and one of my trophies fell from the shelf Was never so scared in my own house My bed was moving sideways lol Sometimes it sounds like an earthquake on your stream! Holy fuck,I just jumped out of my bed"
128,"wow fuck there was an earthquake earlier in the central part of my island and a tsunami just hit like a few mins ago (I m ok, barely even felt the earthquake and we re too far for the tsunami to hit us here but holy shit) glad you're okay. im so glad ure ok! i thought they lifted the tsunami warning im really shocked.."
129,"Shit, got hit by an 8.2 earthquake and we're watching netflix thinking someone is breaking in our house. Glad to hear you're safe! Keep us in your prayers, a Tsunami is comin You ok?"
130,ATC might try to stop you lol Excited to get back to WORK. There s a lot of dope shit that needs to be done. Just try and stop me.
131,I didn't feel it and most of the time they happen before you even realize it or your asleep Earthquakes can happen literally anywhere michelle I heard it happens all the time
132,"and then two gosh darn earthquakes WTF 3rd visit to the ER in New Zealand bc of an infected kidney, there were 2 earthquakes in the hospital then my dad called me a shit magnet"
133,"Hello, are you available to speak to BBC World News LIVE in half an hour regarding the earthquake? Hi I work for ITV News would you mind if I contacted you to speak about this? Scary shit we just had an Earthquake in Kos Greece Getting out of Apartment say it was 6. something!"
134,oh shit last night i was seriously considering there was a demon rattling my bed but i just found it was an earthquake in Cali!!! I know right !! lol okay I wish my bed would shake like that sometimes! hope u & yazzy are ok tho oh my goddddd. FML lol I was so close to it at the moment !
135,I survived a year in tornado country I'll be chill well socal tornado the would be fatal Now if that shit was a tornado we be all dead Californians would die from dehydration from crying if a tornado was even forming
136,Shiiiit I hope you're good now! omg hope you're okay! hope you're all okayyyy Never felt anything like that before.
137,"if it was small one its so common in japan... where i used to live (which is Shizuoka) used to have like 3-4 earthquakes in a month stay safe stay safe! Lol, hope you're okay Drif0r! Just got hit by 4 earthquakes in Hakone, Japan! Hope you're both safe"
138,"last earthquake I was in was when i was 5... it's some scary shit when it lived in Cali there was an earthquake but I didn't know it was an earthquake but I was scared as shit omg, i hope it too I'm in cali right now I got here this morning a few hours after"
139,"I came and hid by Marcus like he was gonna stop the earth from shaking. Still sitting here like On my third anniversary of living in LA, I just felt my third earthquake"
140,"another #earthquake in #Oakham loud felt the windows shake about 10 mins ago!!? third #earthquake felt in #Oakham my house windows shook for a few seconds and loud #bang Any updates please? oh yes it was another little quake: details online (link: http://www.earthquakes.bgs.ac.uk/earthquakes/recent_events/20140428220405.html#page=summary) 
earthquakes.bgs.ac.uk/earthquakes/re didn't feel that one over here this time!"
141,Earth gotta chill. Stay as safe as you can over there fam I ve been thru a hurricane now in PR and now an earthquake.
142,You good? i was still in my bed when LITERALLY an earthquake just happened here in puerto rico. and my bed was shaking...IM SCARED NOW
143,Earthquake in Alberta eh? Alberta tryna break away from the rest of Canada and the north American continent
144,Just felt my first earthquake. I just saw the news. And it was only level 4 magnitude!!
145,"Not going to lie, being in an apartment building during one is a bit scary ya, we had one here a couple of years ago and it's the weirdest feeling.."
146," 6.7 earthquake releases over 900 times stronger of a 4.7 earthquake like this morning. See, it was a good thing you were awake early this morning! I don't think this one did any damage. scary place to have a earthquake. Pray all is well Just felt my first earthquake tremor in LA... Big one there would be disastrous."
147,"That's one way to wake someone up. Pey i hope you're well ! My first earthquake I've actually felt in LA. I slept through the first earthquake that I was in... Justin Please stfu are u fine babe i,hope you are fine because i want you right?? are u ok?"
148,"Frightening as fuck I experienced 4 very light ones in my life and every time it scared the shit out of me I still remember my first- and only, thankfully Felt my first earthquake in San Diego last night shit is terrifying"
149,"Well they say, the big one is coming there one day. Ha when you live in calfornia all your life like me. that would be scary You get use to it. mac don't be dead pls there was a earthquake wait whAT??????????????"
150,I just watched you guys last night on GMM saying you've never felt one yet! Please let us know what you felt here: (link: http://on.doi.gov/1lHZGzy) on.doi.gov/1lHZGzy glad ur ok :) hope everyone else is too! Hope you and your family are okay! I can sleep no problem through a 4.4 haha many more to come XD #LALiving #sanandreasfault
151,"My experience of a first earthquake.Hopefully the last one. have to say a scary one! when y spell it freaky...it cld nt be so heavy...we hv such small ones here in germany as well. That must have been a terrible experience. It was ur first earthquake..! sry sir...it was indeed more than i thought. area is called ""Vulkaneifel"" You never experienced before ?"
152,it woke me up too I was shook! Yo what is it like I don t know if I m mad or happy NY don t get any earth quakes Only this king got me shook I am shook bitch literally omfg I JUST FELT my first earthquake in LA!!!
153,"Wait till you get to Oklahoma, we have them all the time too, not quite that strong but you can feel them! OMG I'm glad everyone is OK! In hotel room in Santa Anna and I just felt my first earthquake. Be safe ok Thank u, see u soon Santa Cruz Sacto an Reno rolling chair I'm glad it wasn't serious!"
154,Yeah that would be my first earthquake I ve really felt in CA and been like wtf is this? I would say go back to sleep but that probably not going to happen now is it? try living in Maryland and being woken up by an earthquake lol not scary just damn confusing dude I felt it I was like is it done yet  Here comes another Chinese earthquake brbrbrbrbrbrbrbrbrbrbrbr
